OBJECTID,MUID,SEQN,SNAM,S5ID,CMPPCT,NLAYERS,HYDGRP,SOL_ZMX,ANION_EXCL,SOL_CRK,TEXTURE,SOL_Z1,SOL_BD1,SOL_AWC1,SOL_K1,SOL_CBN1,CLAY1,SILT1,SAND1,ROCK1,SOL_ALB1,USLE_K1,SOL_EC1,SOL_Z2,SOL_BD2,SOL_AWC2,SOL_K2,SOL_CBN2,CLAY2,SILT2,SAND2,ROCK2,SOL_ALB2,USLE_K2,SOL_EC2,SOL_Z3,SOL_BD3,SOL_AWC3,SOL_K3,SOL_CBN3,CLAY3,SILT3,SAND3,ROCK3,SOL_ALB3,USLE_K3,SOL_EC3,SOL_Z4,SOL_BD4,SOL_AWC4,SOL_K4,SOL_CBN4,CLAY4,SILT4,SAND4,ROCK4,SOL_ALB4,USLE_K4,SOL_EC4,SOL_Z5,SOL_BD5,SOL_AWC5,SOL_K5,SOL_CBN5,CLAY5,SILT5,SAND5,ROCK5,SOL_ALB5,USLE_K5,SOL_EC5,SOL_Z6,SOL_BD6,SOL_AWC6,SOL_K6,SOL_CBN6,CLAY6,SILT6,SAND6,ROCK6,SOL_ALB6,USLE_K6,SOL_EC6,SOL_Z7,SOL_BD7,SOL_AWC7,SOL_K7,SOL_CBN7,CLAY7,SILT7,SAND7,ROCK7,SOL_ALB7,USLE_K7,SOL_EC7,SOL_Z8,SOL_BD8,SOL_AWC8,SOL_K8,SOL_CBN8,CLAY8,SILT8,SAND8,ROCK8,SOL_ALB8,USLE_K8,SOL_EC8,SOL_Z9,SOL_BD9,SOL_AWC9,SOL_K9,SOL_CBN9,CLAY9,SILT9,SAND9,ROCK9,SOL_ALB9,USLE_K9,SOL_EC9,SOL_Z10,SOL_BD10,SOL_AWC10,SOL_K10,SOL_CBN10,CLAY10,SILT10,SAND10,ROCK10,SOL_ALB10,USLE_K10,SOL_EC10,SOL_CAL1,SOL_CAL2,SOL_CAL3,SOL_CAL4,SOL_CAL5,SOL_CAL6,SOL_CAL7,SOL_CAL8,SOL_CAL9,SOL_CAL10,SOL_PH1,SOL_PH2,SOL_PH3,SOL_PH4,SOL_PH5,SOL_PH6,SOL_PH7,SOL_PH8,SOL_PH9,SOL_PH10
247,xxx,0,DK5047,xxx,0,3,A,1500,0.5,0.5,FK3,300,1.41,0.19,27.73,1.4,8.71,20.06,71.23,0,0.01,0.23,0,700,1.7,0.15,6.43,0.59,15.86,21.14,63,0,0.01,0.23,0,1200,1.67,0.15,6.38,0.15,18.96,20.21,60.83,0,0.01,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,xxx,0,DK5048,xxx,0,3,A,1000,0.5,0.5,FK3,300,1.38,0.2,30.54,1.4,8.71,20.06,71.23,0,0.01,0.22,0,700,1.46,0.17,20.14,0.57,7.98,16.16,75.86,0,0.01,0.22,0,1200,1.66,0.15,10.86,0.16,8.22,13.37,78.4,0,0.01,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,xxx,0,DK5067,xxx,0,3,B,1500,0.5,0.5,FK4,300,1.54,0.18,15.86,1.42,12.5,22.63,64.87,0,0.01,0.24,0,700,1.7,0.15,6.43,0.59,15.86,21.14,63,0,0.01,0.24,0,1200,1.67,0.15,6.38,0.15,18.96,20.21,60.83,0,0.01,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,xxx,0,DK5077,xxx,0,3,B,1500,0.5,0.5,FK4,300,1.58,0.18,14.76,1.42,12.5,22.63,64.87,0,0.01,0.23,0,700,1.7,0.15,6.43,0.59,15.86,21.14,63,0,0.01,0.23,0,1200,1.67,0.15,6.38,0.15,18.96,20.21,60.83,0,0.01,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,xxx,0,DK10110,xxx,0,3,A,500,0.5,0.5,FK2,300,1.46,0.16,36.55,1.65,3.3,9.49,87.21,0,0.01,0.11,0,700,1.45,0.13,30.93,0.46,1.11,8.59,90.31,0,0.01,0.11,0,1200,1.43,0.11,24.26,0.06,1.6,5.62,92.78,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,xxx,0,DK10180,xxx,0,3,A,500,0.5,0.5,FK2,300,1.44,0.17,39.07,1.65,3.3,9.49,87.21,0,0.01,0.13,0,700,1.46,0.17,20.79,0.8,5.17,14.37,80.46,0,0.01,0.13,0,1200,1.64,0.15,12.14,0.21,8.43,13.09,78.48,0,0.01,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,xxx,0,DK10210,xxx,0,3,A,1000,0.5,0.5,FK2,300,1.46,0.18,26.3,1.57,2.88,15.67,81.45,0,0.01,0.19,0,700,1.45,0.13,30.93,0.46,1.11,8.59,90.31,0,0.01,0.19,0,1200,1.43,0.11,24.26,0.06,1.6,5.62,92.78,0,0.01,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,xxx,0,DK10240,xxx,0,3,A,1000,0.5,0.5,FK2,300,1.39,0.19,33.01,1.57,2.88,15.67,81.45,0,0.01,0.2,0,700,1.45,0.15,26,0.63,2.43,11.32,86.25,0,0.01,0.2,0,1200,1.66,0.15,11.45,0.19,6.02,15.66,78.32,0,0.01,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,xxx,0,DK10260,xxx,0,3,A,1200,0.5,0.5,FK2,300,1.46,0.18,26.74,1.57,2.88,15.67,81.45,0,0.01,0.2,0,700,1.52,0.17,13.6,1.05,8.05,18.16,73.79,0,0.01,0.2,0,1200,1.77,0.14,5.68,0.17,14.04,18.2,67.75,0,0.01,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,xxx,0,DK10460,xxx,0,3,A,1200,0.5,0.5,FK3,300,1.41,0.2,21.96,2.02,8.19,19.86,71.95,0,0.01,0.22,0,700,1.52,0.17,13.6,1.05,8.05,18.16,73.79,0,0.01,0.22,0,1200,1.77,0.14,5.68,0.17,14.04,18.2,67.75,0,0.01,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,xxx,0,DK10470,xxx,0,3,A,1500,0.5,0.5,FK3,300,1.41,0.2,21.96,2.02,8.19,19.86,71.95,0,0.01,0.23,0,700,1.66,0.16,7.57,0.93,11.79,20.75,67.46,0,0.01,0.23,0,1200,1.67,0.15,6.75,0.18,18.76,18.61,62.64,0,0.01,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,xxx,0,DK10480,xxx,0,3,A,800,0.5,0.5,FK3,300,1.38,0.2,24.32,2.02,8.19,19.86,71.95,0,0.01,0.22,0,700,1.46,0.17,20.79,0.8,5.17,14.37,80.46,0,0.01,0.22,0,1200,1.64,0.15,12.14,0.21,8.43,13.09,78.48,0,0.01,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,xxx,0,DK10670,xxx,0,3,C,1500,0.5,0.5,FK4,300,1.54,0.18,12.5,1.98,12.04,22.63,65.34,0,0.01,0.23,0,700,1.66,0.16,7.62,0.93,11.79,20.75,67.46,0,0.01,0.23,0,1200,1.67,0.15,6.77,0.18,18.76,18.61,62.64,0,0.01,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,xxx,0,DK20110,xxx,0,3,A,500,0.5,0.5,FK2,300,1.46,0.16,40.4,1.55,2.67,8.63,88.69,0,0.01,0.14,0,700,1.45,0.13,31.69,0.21,1.71,7.74,90.55,0,0.01,0.14,0,1200,1.43,0.12,29.94,0.09,1.9,6.26,91.83,0,0.01,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,xxx,0,DK20140,xxx,0,3,A,1000,0.5,0.5,FK2,300,1.44,0.16,43.14,1.55,2.67,8.63,88.69,0,0.01,0.19,0,700,1.45,0.17,22.55,0.58,4.34,17,78.65,0,0.01,0.19,0,1200,1.6,0.16,7.4,0.5,20.91,27.1,51.99,0,0.01,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,xxx,0,DK20210,xxx,0,3,A,500,0.5,0.5,FK2,300,1.46,0.19,20.43,1.86,3.72,18.68,77.6,0,0.01,0.3,0,700,1.45,0.13,31.69,0.21,1.71,7.74,90.55,0,0.01,0.3,0,1200,1.43,0.12,29.94,0.09,1.9,6.26,91.83,0,0.01,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,xxx,0,DK20240,xxx,0,3,A,1000,0.5,0.5,FK2,300,1.39,0.2,25.82,1.86,3.72,18.68,77.6,0,0.01,0.3,0,700,1.45,0.17,22.55,0.58,4.34,17,78.65,0,0.01,0.3,0,1200,1.6,0.16,7.4,0.5,20.91,27.1,51.99,0,0.01,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,xxx,0,DK20280,xxx,0,3,A,800,0.5,0.5,FK2,300,1.39,0.2,25.82,1.86,3.72,18.68,77.6,0,0.01,0.31,0,700,1.46,0.18,18.21,0.87,6.09,20.69,73.23,0,0.01,0.31,0,1200,1.66,0.16,9.64,0.15,9.53,17.54,72.94,0,0.01,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,xxx,0,DK20440,xxx,0,3,A,1000,0.5,0.5,FK3,300,1.38,0.2,22.47,2.03,6.63,21.5,71.87,0,0.01,0.32,0,700,1.45,0.17,22.55,0.58,4.34,17,78.65,0,0.01,0.32,0,1200,1.6,0.16,7.4,0.5,20.91,27.1,51.99,0,0.01,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,xxx,0,DK20480,xxx,0,3,A,800,0.5,0.5,FK3,300,1.38,0.2,22.47,2.03,6.63,21.5,71.87,0,0.01,0.32,0,700,1.46,0.18,18.21,0.87,6.09,20.69,73.23,0,0.01,0.32,0,1200,1.66,0.16,9.64,0.15,9.53,17.54,72.94,0,0.01,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,xxx,0,DK22110,xxx,0,3,A,800,0.5,0.5,FK2,300,1.4,0.2,24.99,1.86,3.72,18.68,77.6,0,0.01,0.31,0,700,1.47,0.18,18.49,0.85,5.17,19.03,75.79,0,0.01,0.31,0,1200,1.65,0.15,11.6,0.17,5.52,17.42,77.06,0,0.01,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,xxx,0,DK24110,xxx,0,3,A,800,0.5,0.5,FK3,300,1.42,0.2,19.62,2.03,6.63,21.5,71.87,0,0.01,0.32,0,700,1.47,0.18,18.49,0.85,5.17,19.03,75.79,0,0.01,0.32,0,1200,1.65,0.15,11.6,0.17,5.52,17.42,77.06,0,0.01,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,xxx,0,DK30110,xxx,0,3,A,500,0.5,0.5,FK2,300,1.46,0.16,40.4,1.55,2.67,8.63,88.69,0,0.01,0.1,0,700,1.45,0.13,31.69,0.21,1.71,7.74,90.55,0,0.01,0.1,0,1200,1.43,0.12,29.94,0.09,1.9,6.26,91.83,0,0.01,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,xxx,0,DK30120,xxx,0,3,A,500,0.5,0.5,FK2,300,1.32,0.19,53.01,2.04,3.63,8.65,87.72,0,0.01,0.11,0,700,1.57,0.14,16.07,1.05,3.97,8.66,87.37,0,0.01,0.11,0,1200,1.53,0.1,29.51,0.23,2.61,5.17,92.22,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,xxx,0,DK30170,xxx,0,3,A,1200,0.5,0.5,FK2,300,1.46,0.17,33.86,2.04,3.63,8.65,87.72,0,0.01,0.12,0,700,1.52,0.16,17.22,0.63,7.58,13.87,78.55,0,0.01,0.12,0,1200,1.76,0.14,6.4,0.13,12.44,13.34,74.22,0,0.01,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,xxx,0,DK30180,xxx,0,3,A,500,0.5,0.5,FK2,300,1.44,0.17,35.65,2.04,3.63,8.65,87.72,0,0.01,0.11,0,700,1.45,0.15,24.36,0.75,5.26,10.05,84.68,0,0.01,0.11,0,1200,1.57,0.12,18.37,0.12,4.51,7.8,87.69,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,xxx,0,DK30280,xxx,0,3,A,500,0.5,0.5,FK2,300,1.39,0.19,28.1,2.05,3.32,15.18,81.5,0,0.01,0.18,0,700,1.45,0.15,24.36,0.75,5.26,10.05,84.68,0,0.01,0.18,0,1200,1.57,0.12,18.37,0.12,4.51,7.8,87.69,0,0.01,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,xxx,0,DK30370,xxx,0,3,A,1200,0.5,0.5,FK3,300,1.48,0.18,24.15,2.08,6.12,12.64,81.24,0,0.01,0.17,0,700,1.52,0.16,17.22,0.63,7.58,13.87,78.55,0,0.01,0.17,0,1200,1.76,0.14,6.4,0.13,12.44,13.34,74.22,0,0.01,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,xxx,0,DK30380,xxx,0,3,A,500,0.5,0.5,FK3,300,1.4,0.19,31.85,2.08,6.12,12.64,81.24,0,0.01,0.14,0,700,1.45,0.15,24.36,0.75,5.26,10.05,84.68,0,0.01,0.14,0,1200,1.57,0.12,18.37,0.12,4.51,7.8,87.69,0,0.01,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,xxx,0,DK30470,xxx,0,3,A,1200,0.5,0.5,FK3,300,1.41,0.19,22.68,2.36,6.57,16.04,77.39,0,0.01,0.17,0,700,1.52,0.16,17.22,0.63,7.58,13.87,78.55,0,0.01,0.17,0,1200,1.76,0.14,6.4,0.13,12.44,13.34,74.22,0,0.01,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,xxx,0,DK30480,xxx,0,3,A,500,0.5,0.5,FK3,300,1.38,0.2,25.17,2.36,6.57,16.04,77.39,0,0.01,0.17,0,700,1.45,0.15,24.36,0.75,5.26,10.05,84.68,0,0.01,0.17,0,1200,1.57,0.12,18.37,0.12,4.51,7.8,87.69,0,0.01,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,xxx,0,DK31100,xxx,0,3,A,500,0.5,0.5,FK2,300,1.44,0.17,35.65,2.04,3.63,8.65,87.72,0,0.01,0.1,0,700,1.52,0.12,25.79,0.61,3.24,6.4,90.36,0,0.01,0.1,0,1200,1.57,0.09,30.5,0.15,2.31,3.49,94.2,0,0.01,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,xxx,0,DK40160,xxx,0,3,A,500,0.5,0.5,FK2,300,1.46,0.18,29.44,1.69,4.01,13.01,82.97,0,0.01,0.19,0,700,1.52,0.16,17.6,0.71,5.17,14.84,79.99,0,0.01,0.19,0,1200,1.68,0.14,10.26,0.12,7.01,11.32,81.66,0,0.01,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,xxx,0,DK40180,xxx,0,3,A,500,0.5,0.5,FK2,300,1.44,0.18,30.96,1.69,4.01,13.01,82.97,0,0.01,0.17,0,700,1.46,0.16,20.7,0.83,5.18,14.04,80.78,0,0.01,0.17,0,1200,1.64,0.14,10.99,0.12,8.02,13.33,78.66,0,0.01,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
